Parameter,FTSST_Without_FOF,HGS_Without_FOF,MWS_Without_FOF,SLS_Without_FOF,VAS_Without_FOF,FTSST_With_FOF,HGS_With_FOF,MWS_With_FOF,SLS_With_FOF,VAS_With_FOF
B_Mean,16.257639,18.959459, 1.305141,10.737500, 3.226027,18.868877,18.405128, 1.124729, 9.713915, 4.192105
B_SD, 6.9860968, 6.2443162, 0.4856137,12.5245654, 2.4721239,10.1910523, 6.8747989, 0.4135153,13.8189843, 2.7072684
B_n, 72, 74, 72, 74, 73,187,195,175,189,190
B_SE,0.82331940,0.72588701,0.05723013,1.45595115,0.28934022,0.74524355,0.49231458,0.03125882,1.00518320,0.19640590
B_CI_lower,14.643933,17.536721, 1.192970, 7.883836, 2.658921,17.408200,17.440192, 1.063461, 7.743756, 3.807150
B_CI_upper,17.871345,20.382198, 1.417313,13.591164, 3.793134,20.329554,19.370065, 1.185996,11.684074, 4.577061
B_Skew, 2.27298929,-0.06667714, 1.05141392, 1.36551656, 0.05522674, 2.11875853, 0.15859993, 0.61420896, 1.85756086,-0.21717515
B_Skew_label,Substantial nonnormality,Excellent,Generally Acceptable,Generally Acceptable,Excellent,Substantial nonnormality,Excellent,Excellent,Generally Acceptable,Excellent
B_Kurtosis,10.423677, 2.890807, 5.618831, 4.738533, 1.756276, 8.085248, 3.854163, 3.157608, 6.289936, 2.023193
B_Kurtosis_label,Too peaked,Too peaked,Too peaked,Too peaked,Normal distribution,Too peaked,Too peaked,Too peaked,Too peaked,Too peaked
Baseline_p_value,0.019744638,0.528380044,0.006597556,0.563784628,0.006493787,0.019744638,0.528380044,0.006597556,0.563784628,0.006493787
Baseline_p_value_sig,*,NA,**,NA,**,*,NA,**,NA,**
Baseline_d,-0.27733869, 0.08263354, 0.41413379, 0.07599289,-0.36531724,-0.27733869, 0.08263354, 0.41413379, 0.07599289,-0.36531724
Baseline_d_label,Small,Very Small,Small,Very Small,Small,Small,Very Small,Small,Very Small,Small
C_n, 72, 74, 72, 74, 73,187,195,175,189,190
C_Mean,-1.03833333, 0.61486486,-0.02805689,-0.26391897,-0.33561644,-1.55112299, 0.24487179, 0.03083412,-0.15359785, 0.04736842
C_SD, 6.4750725, 4.3797067, 0.4592615, 7.7637802, 2.3732520,10.5125026, 3.8143921, 0.2800855, 7.8855914, 2.5774497
C_SE,0.76309461,0.50913056,0.05412448,0.90252112,0.27776813,0.76875032,0.27315429,0.02117248,0.57359237,0.18698786
