script_id,file_path,verified,file_tag,depends_on,reads_primary,writes_primary,run_command,notes
K1,R-scripts/K1/K1.7.main.R,TRUE,K1_MAIN.V1_zscore-change.R,,data/external/KaatumisenPelko.csv,R-scripts/K1/outputs/K1_Z_Score_Change_2G.csv,Rscript R-scripts/K1/K1.7.main.R,Verified: path exists
K2,R-scripts/K2/K2.Z_Score_C_Pivot_2G.R,TRUE,K2.V1_zscore-pivot-2g.R,K1,,R-scripts/K2/outputs/K2_Z_Score_Change_2G_Transposed.csv,Rscript R-scripts/K2/K2.Z_Score_C_Pivot_2G.R,Verified: path exists
K3,R-scripts/K3/K3.7.main.R,TRUE,K3_MAIN.V1_original-values.R,,data/external/KaatumisenPelko.csv,R-scripts/K3/outputs/K3_Values_2G.csv,Rscript R-scripts/K3/K3.7.main.R,Verified: path exists
K4,R-scripts/K4/K4.A_Score_C_Pivot_2G.R,TRUE,K4.V1_values-pivot-2g.R,K3,,R-scripts/K4/outputs/K4_Values_2G_Transposed.csv,Rscript R-scripts/K4/K4.A_Score_C_Pivot_2G.R,Verified: path exists
K18_QC,R-scripts/K18/K18_QC.V1_qc-run.R,TRUE,K18_QC.V1_qc-run.R,,CLI --data argument (CSV path),R-scripts/K18/outputs/K18_QC/qc/ (artifacts),Rscript R-scripts/K18/K18_QC.V1_qc-run.R,Verified: path exists
K15,R-scripts/K15/K15.R,TRUE,K15.R,,data/external/KaatumisenPelko.csv OR analysis_data,R-scripts/K15/outputs/K15_frailty_analysis_data.RData,Rscript R-scripts/K15/K15.R,Verified: path exists
K16,R-scripts/K16/K16.R,TRUE,K16.R,K15,R-scripts/K15/outputs/K15_frailty_analysis_data.RData,R-scripts/K16/outputs/ (model CSV outputs),Rscript R-scripts/K16/K16.R,Verified: path exists
K01_MAIN,R-scripts/K01_MAIN/K01_MAIN.V1_zscore-change.R,TRUE,K01_MAIN.V1_zscore-change.R,,data/external/KaatumisenPelko.csv,R-scripts/K01_MAIN/outputs/K1_Z_Score_Change_2G.csv,Rscript R-scripts/K01_MAIN/K01_MAIN.V1_zscore-change.R,Grep-verified: reads raw CSV via here::here; writes z-score change
K02_MAIN,R-scripts/K02_MAIN/K02_MAIN.V1_zscore-pivot-2g.R,TRUE,K02_MAIN.V1_zscore-pivot-2g.R,K01_MAIN,R-scripts/K01_MAIN/outputs/K1_Z_Score_Change_2G.csv,R-scripts/K02_MAIN/outputs/K2_Z_Score_Change_2G_Transposed.csv,Rscript R-scripts/K02_MAIN/K02_MAIN.V1_zscore-pivot-2g.R,Grep-verified: depends on K01_MAIN; transposes z-scores by FOF status
K03_MAIN,R-scripts/K03_MAIN/K03_MAIN.V1_original-values.R,TRUE,K03_MAIN.V1_original-values.R,,data/external/KaatumisenPelko.csv,R-scripts/K03_MAIN/outputs/K3_Values_2G.csv,Rscript R-scripts/K03_MAIN/K03_MAIN.V1_original-values.R,Grep-verified: reads raw CSV; writes original test values
K04_MAIN,R-scripts/K04_MAIN/K04_MAIN.V1_values-pivot-2g.R,TRUE,K04_MAIN.V1_values-pivot-2g.R,K03_MAIN,R-scripts/K03_MAIN/outputs/K3_Values_2G.csv,R-scripts/K04_MAIN/outputs/K4_Values_2G_Transposed.csv,Rscript R-scripts/K04_MAIN/K04_MAIN.V1_values-pivot-2g.R,Grep-verified: depends on K03_MAIN; transposes original values by FOF status
K05_MAIN,R-scripts/K05_MAIN/K05_MAIN.V1_wide-ancova.R,TRUE,K05_MAIN.V1_wide-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K05_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K05_MAIN/K05_MAIN.V1_wide-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K06_MAIN,R-scripts/K06_MAIN/K06_MAIN.V1_moderators-delta-ancova.R,TRUE,K06_MAIN.V1_moderators-delta-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K06_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K06_MAIN/K06_MAIN.V1_moderators-delta-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
